,Zip,Best Season,2nd Best Season,3rd Best Season,4th Best Season,Off Season,Best color,ZObjects,Lat,Lon
Chaco Culture NHP,87037,1,2,12,11,10,red,<Zip: 87037>,36.26,-107.74
Chamizal NMEM,79905,1,12,11,2,7,red,<Zip: 79905>,31.84,-106.43
Channel Islands NP,93001,12,11,1,2,7,darkmagenta,<Zip: 93001>,34.33,-119.31
Charles Pinckney NHS,29464,12,1,11,2,4,darkmagenta,,32.77,-79.93
Charles Young Buffalo Soldiers NM,45385,1,2,9,8,7,red,<Zip: 45385>,39.68,-83.94
Chattahoochee River NRA,30350,1,10,12,11,6,red,,34.03,-84.35
Chesapeake & Ohio Canal NHP,20854,2,1,12,3,8,coral,,39.03,-77.2
Chickamauga & Chattanooga NMP,30742,1,12,2,11,7,red,<Zip: 30742>,34.92,-85.25
Chickasaw NRA,73086,12,1,2,11,7,darkmagenta,<Zip: 73086>,34.5,-96.97
Chiricahua NM,85643,8,7,9,6,3,teal,<Zip: 85643>,32.43,-109.88
Christiansted NHS,820,9,8,10,6,3,blue,<Zip: 00820>,17.74,-64.7
City of Rocks NRES,83342,1,2,3,12,6,red,<Zip: 83342>,42.22,-113.29
Clara Barton NHS,20812,1,12,2,10,6,red,,38.94,-77.19
Colonial NHP,23690,1,2,12,11,7,red,,37.22,-76.51
Colorado NM,81521,1,12,2,11,5,red,<Zip: 81521>,39.15,-108.72
Congaree NP,29061,12,1,8,7,3,darkmagenta,,33.92,-80.84
Coronado NMEM,85615,7,6,10,11,3,green,<Zip: 85615>,31.44,-110.23
Cowpens NB,29341,12,2,11,4,7,darkmagenta,,35.1,-81.69
Crater Lake NP,97604,12,2,1,3,7,darkmagenta,<Zip: 97604>,42.92,-122.12
Craters of the Moon NM,83213,12,1,2,11,7,darkmagenta,<Zip: 83213>,43.65,-113.28
Cumberland Gap NHP,40965,2,1,12,11,6,coral,<Zip: 40965>,36.61,-83.72
Cumberland Island NS,31558,1,12,8,9,7,red,<Zip: 31558>,30.75,-81.57
Curecanti NRA,81230,12,2,1,3,7,darkmagenta,<Zip: 81230>,38.54,-106.92
Cuyahoga Valley NP,44141,11,12,3,2,7,blueviolet,<Zip: 44141>,41.3,-81.61
Dayton Aviation Heritage NHP,45433,1,2,12,11,5,red,<Zip: 45433>,39.77,-84.19
De Soto NMEM,34209,8,9,6,7,3,teal,<Zip: 34209>,27.48,-82.57
Death Valley NP,92328,12,1,2,11,4,darkmagenta,<Zip: 92328>,36.29,-116.45
Delaware Water Gap NRA,18324,1,2,12,3,8,red,<Zip: 18324>,41.09,-75
Denali NP & PRES,99755,12,11,1,2,7,darkmagenta,<Zip: 99755>,63.64,-148.81
Devils Postpile NM,93546,1,2,3,4,8,red,<Zip: 93546>,37.58,-118.84
Devils Tower NM,82714,1,2,12,11,8,red,<Zip: 82714>,44.6,-104.73
Dinosaur NM,81640,1,12,2,11,7,red,<Zip: 81640>,40.52,-108.08
Dry Tortugas NP,33040,9,10,11,12,5,blue,<Zip: 33040>,24.55,-81.78
Edgar Allan Poe NHS,19123,2,1,12,9,10,coral,<Zip: 19123>,39.95,-75.16
Effigy Mounds NM,52146,12,11,1,2,10,darkmagenta,<Zip: 52146>,43.2,-91.15
Eisenhower NHS,17325,1,2,12,11,9,red,<Zip: 17325>,39.83,-77.23
El Malpais NM,87020,1,2,12,11,7,red,<Zip: 87020>,35.15,-107.83
El Morro NM,87321,1,12,2,11,5,red,<Zip: 87321>,35.13,-108.49
Eleanor Roosevelt NHS,12538,1,2,3,12,10,red,<Zip: 12538>,41.78,-73.93
Eugene O'Neill NHS,94526,12,1,2,11,5,darkmagenta,<Zip: 94526>,37.81,-121.97
Everglades NP,33030,9,8,7,6,3,blue,<Zip: 33030>,25.46,-80.45
Federal Hall NMEM,10005,1,2,11,12,8,red,<Zip: 10005>,40.71,-73.99
Fire Island NS,11770,1,2,12,3,8,red,<Zip: 11770>,40.64,-73.15
First Ladies NHS,12538,1,2,3,11,12,red,<Zip: 12538>,41.78,-73.93
Flight 93 NMEM,15563,2,1,12,3,9,coral,<Zip: 15563>,40.1,-78.95
Florissant Fossil Beds NM,80816,2,1,12,11,7,coral,<Zip: 80816>,38.95,-105.29
Ford's Theatre NHS,20004,1,9,11,12,4,red,,38.89,-77.02
Fort Bowie NHS,85605,8,7,6,9,3,teal,<Zip: 85605>,32.28,-109.5
Fort Caroline NMEM,32225,9,6,8,10,3,blue,<Zip: 32225>,30.33,-81.65
Fort Davis NHS,79734,1,12,2,9,3,red,<Zip: 79734>,30.59,-103.9
Fort Donelson NB,37058,1,12,3,2,4,red,<Zip: 37058>,36.48,-87.84
Fort Frederica NM,31522,12,1,9,11,3,darkmagenta,<Zip: 31522>,31.21,-81.37
Fort Laramie NHS,82212,2,1,12,11,7,coral,<Zip: 82212>,42.21,-104.51
Fort Larned NHS,67550,1,2,12,11,7,red,<Zip: 67550>,38.18,-99.1
Fort Matanzas NM,32080,12,11,1,2,7,darkmagenta,<Zip: 32080>,29.8,-81.26
Fort McHenry NM & HS,21230,1,2,12,3,6,red,,39.27,-76.62
Fort Necessity NB,15437,2,1,12,3,7,coral,<Zip: 15437>,39.78,-79.61
Fort Point NHS,94129,2,12,1,11,8,coral,<Zip: 94129>,37.79,-122.46
Fort Pulaski NM,31410,1,12,2,11,7,red,<Zip: 31410>,32.08,-81.1
Fort Raleigh NHS,27954,1,2,12,3,7,red,,35.91,-75.67
Fort Scott NHS,66701,1,2,11,12,5,red,<Zip: 66701>,37.83,-94.7
Fort Smith NHS,72901,1,2,12,11,7,red,<Zip: 72901>,35.36,-94.38
Fort Stanwix NM,13440,1,2,3,12,7,red,<Zip: 13440>,43.21,-75.47
Fort Sumter NM,29412,12,2,1,11,7,darkmagenta,,32.78,-79.94
Fort Union NM,87753,12,1,2,11,7,darkmagenta,<Zip: 87753>,35.79,-104.98
Fort Union Trading Post NHS,58801,1,2,12,11,6,red,<Zip: 58801>,48.16,-103.63
Fort Vancouver NHS,98661,12,1,2,11,7,darkmagenta,<Zip: 98661>,45.64,-122.63
Fort Washington Park,20744,1,2,12,3,7,red,,38.75,-76.99
Fossil Butte NM,83101,12,1,2,11,7,darkmagenta,<Zip: 83101>,41.78,-110.55
Franklin Delano Roosevelt MEM,20242,1,12,2,11,4,red,,38.87,-77.1
Frederick Douglass NHS,20020,12,1,11,9,7,darkmagenta,,38.86,-76.97
Frederick Law Olmsted NHS,2445,2,1,12,11,9,coral,<Zip: 02445>,42.32,-71.14
Fredericksburg & Spotsylvania NMP,22405,1,2,12,11,5,red,,38.3,-77.46
Friendship Hill NHS,15474,1,12,2,3,9,red,<Zip: 15474>,39.73,-79.9
Gates of the Arctic NP & PRES,99721,10,11,4,12,7,slateblue,<Zip: 99721>,68.15,-151.71
Gateway NRA,7732,1,2,12,3,7,red,<Zip: 07732>,40.4,-73.99
Gauley River NRA,25938,12,1,2,11,9,darkmagenta,<Zip: 25938>,38.14,-81.03
General Grant NMEM,10027,1,2,11,12,7,red,<Zip: 10027>,40.71,-73.99
George Rogers Clark NHP,47591,1,2,12,3,5,red,,38.67,-87.51
George Washington Birthplace NM,22443,1,12,2,11,7,red,,38.22,-76.97
George Washington Carver NM,64840,12,1,2,3,5,darkmagenta,<Zip: 64840>,36.99,-94.31
George Washington MEM PKWY,22202,1,2,12,11,6,red,,38.87,-77.1
Gettysburg NMP,17325,1,12,2,11,7,red,<Zip: 17325>,39.83,-77.23
Gila Cliff Dwellings NM,88061,12,1,2,11,7,darkmagenta,<Zip: 88061>,32.78,-108.26
Glacier Bay NP & PRES,99826,12,1,3,2,7,darkmagenta,<Zip: 99826>,58.42,-135.78
Glacier NP,59936,12,1,2,3,7,darkmagenta,<Zip: 59936>,48.61,-113.81
Glen Canyon NRA,84533,12,1,2,11,7,darkmagenta,<Zip: 84533>,37.57,-110.32
Golden Gate NRA,94123,12,1,11,2,7,darkmagenta,<Zip: 94123>,37.8,-122.43
Golden Spike NHS,84302,1,12,2,11,7,red,<Zip: 84302>,41.51,-112.04
Governors Island NM,10004,12,1,2,11,8,darkmagenta,<Zip: 10004>,40.71,-73.99
Grand Canyon NP,86052,1,2,12,11,7,red,<Zip: 86052>,36.3,-112.08
Grand Portage NM,55605,1,2,12,11,8,red,<Zip: 55605>,47.96,-89.68
Grand Teton NP,83012,11,12,2,1,7,blueviolet,<Zip: 83012>,43.65,-110.72
Grant-Kohrs Ranch NHS,59722,1,2,11,3,7,red,<Zip: 59722>,46.37,-112.72
Great Basin NP,89311,1,2,12,3,7,red,<Zip: 89311>,38.9,-114.2
Great Sand Dunes NP & PRES,81146,1,2,12,11,7,red,<Zip: 81146>,37.65,-105.88
Great Smoky Mountains NP,37738,1,2,12,3,7,red,<Zip: 37738>,35.72,-83.49
Greenbelt Park,20770,12,1,11,2,8,darkmagenta,,39,-76.88
Guadalupe Mountains NP,79847,1,2,12,9,3,red,<Zip: 79847>,31.74,-105.08
Guilford Courthouse NMP,27410,2,1,12,11,7,coral,,36.04,-79.8
Gulf Islands NS,39564,1,2,12,11,7,red,<Zip: 39564>,30.4,-88.8
Hagerman Fossil Beds NM,83332,12,1,2,11,7,darkmagenta,<Zip: 83332>,42.81,-114.91
Haleakala NP,96790,11,2,12,1,7,blueviolet,<Zip: 96790>,20.72,-156.34
Hamilton Grange NMEM,10031,2,1,12,11,10,coral,<Zip: 10031>,40.71,-73.99
Hampton NHS,21286,2,1,3,9,12,coral,,39.39,-76.58
Harpers Ferry NHP,25425,1,2,12,3,7,red,<Zip: 25425>,39.32,-77.74
Harry S Truman NHS,64030,1,2,12,11,7,red,<Zip: 64030>,38.88,-94.52
Hawaii Volcanoes NP,96718,4,9,12,10,8,gold,<Zip: 96718>,19.43,-155.26
Herbert Hoover NHS,52358,2,3,1,4,8,coral,<Zip: 52358>,41.67,-91.34
Home of Franklin D Roosevelt NHS,12538,1,2,3,12,10,red,<Zip: 12538>,41.78,-73.93
Homestead NM of America,68310,1,2,12,11,6,red,<Zip: 68310>,40.26,-96.74
Hopewell Culture NHP,45601,1,2,12,3,7,red,<Zip: 45601>,39.33,-82.98
Hopewell Furnace NHS,19520,2,1,12,11,7,coral,<Zip: 19520>,40.15,-75.83
Horseshoe Bend NMP,36256,12,1,2,11,3,darkmagenta,<Zip: 36256>,33.05,-85.63
Hot Springs NP,71901,1,12,2,11,6,red,<Zip: 71901>,34.5,-93.05
Hovenweep NM,84534,1,12,2,11,5,red,<Zip: 84534>,37.21,-109.19
Hubbell Trading Post NHS,86505,1,2,12,11,5,red,<Zip: 86505>,35.67,-109.65
Independence NHP,19106,1,2,12,11,7,red,<Zip: 19106>,39.95,-75.16
Indiana Dunes NL,46304,12,1,2,11,7,darkmagenta,<Zip: 46304>,41.6,-87.05
Isle Royale NP,49931,11,1,2,3,8,blueviolet,,47.11,-88.57
James A Garfield NHS,44060,1,12,3,11,7,red,<Zip: 44060>,41.69,-81.33
Jean Lafitte NHP & PRES,70072,9,12,8,10,4,blue,<Zip: 70072>,29.88,-90.11
Jefferson NEM,63102,1,2,12,11,7,red,,38.62,-90.19
Jewel Cave NM,57730,1,2,12,11,7,red,<Zip: 57730>,43.76,-103.6
Jimmy Carter NHS,31780,1,8,12,2,4,red,<Zip: 31780>,32.03,-84.39
"John D Rockefeller, Jr MEM PKWY",83013,4,12,3,11,7,gold,<Zip: 83013>,43.84,-110.5
John Day Fossil Beds NM,97848,12,1,2,11,7,darkmagenta,<Zip: 97848>,44.69,-119.54
John F Kennedy Center For Pa,20566,2,1,11,12,4,coral,,38.89,-77.05
John F Kennedy NHS,2446,12,2,1,3,7,darkmagenta,<Zip: 02446>,42.32,-71.14
John Muir NHS,94553,12,1,2,11,4,darkmagenta,<Zip: 94553>,37.98,-122.15
Johnstown Flood NMEM,15956,1,2,12,3,8,red,<Zip: 15956>,40.36,-78.79
Joshua Tree NP,92277,7,8,6,9,3,green,<Zip: 92277>,34.24,-115.86
Kalaupapa NHP,96742,9,4,8,5,11,blue,<Zip: 96742>,21.19,-156.98
Kaloko Honokohau NHP,96740,11,10,4,9,7,blueviolet,<Zip: 96740>,19.63,-155.99
Katmai NP & PRES,99613,11,1,10,3,7,blueviolet,<Zip: 99613>,58.75,-156.54
Kenai Fjords NP,99664,1,2,3,4,7,red,<Zip: 99664>,60.05,-149.33
Kennesaw Mountain NBP,30152,12,1,2,11,5,darkmagenta,,34,-84.63
Kings Canyon NP,93271,12,2,1,3,7,darkmagenta,<Zip: 93271>,36.44,-118.86
Kings Mountain NMP,29702,1,12,2,3,10,red,,35.11,-81.49
Klondike Gold Rush NHP Seattle,99840,12,2,1,11,8,darkmagenta,<Zip: 99840>,59.57,-135.35
Knife River Indian Villages NHS,58571,12,2,1,3,7,darkmagenta,<Zip: 58571>,47.31,-101.38
Kobuk Valley NP,99752,2,3,1,4,9,coral,<Zip: 99752>,67.24,-161.19
Korean War Veterans Memorial,20024,1,2,12,11,5,red,,38.88,-77.02
Lake Chelan NRA,98852,1,12,2,11,7,red,<Zip: 98852>,48.34,-120.7
Lake Clark NP & PRES,99640,1,11,2,12,8,red,<Zip: 99640>,59.96,-154.87
Lake Mead NRA,86443,12,1,2,11,6,darkmagenta,<Zip: 86443>,36.02,-114.29
Lake Meredith NRA,79036,12,1,11,10,6,darkmagenta,<Zip: 79036>,35.64,-101.59
Lake Roosevelt NRA,99116,1,12,2,11,7,red,<Zip: 99116>,48.03,-118.94
Lassen Volcanic NP,96063,2,3,12,1,7,coral,<Zip: 96063>,40.38,-121.57
Lava Beds NM,96134,1,12,2,3,7,red,<Zip: 96134>,41.8,-121.46
Lewis & Clark NHP,97103,1,12,2,11,8,red,<Zip: 97103>,46.12,-123.67
Lincoln Boyhood NMEM,47552,2,1,12,3,6,coral,,38.11,-86.99
Lincoln Home NHS,62701,1,12,2,11,5,red,,39.8,-89.65
Lincoln Memorial,20037,2,1,12,11,5,coral,,38.89,-77.03
Little Bighorn Battlefield NM,59022,1,12,2,11,7,red,<Zip: 59022>,45.62,-107.32
Little River Canyon NPRES,35984,12,2,1,11,6,darkmagenta,<Zip: 35984>,34.56,-85.58
Little Rock Central High School NHS,72202,12,1,2,6,7,darkmagenta,<Zip: 72202>,34.72,-92.35
Longfellow NHS,2138,1,2,12,3,7,red,<Zip: 02138>,42.37,-71.11
Lowell NHP,1852,12,1,9,3,7,darkmagenta,<Zip: 01852>,42.63,-71.32
Lyndon B Johnson NHP,78671,8,1,9,11,4,teal,<Zip: 78671>,30.2,-98.65
LBJ Memorial Grove on the Potomac,20037,1,2,12,11,7,red,,38.89,-77.03
Maggie L Walker NHS,23219,9,12,1,11,7,blue,,37.54,-77.43
Mammoth Cave NP,42259,2,1,12,11,7,coral,<Zip: 42259>,37.2,-86.1
Manassas NBP,20109,1,12,2,11,4,red,,38.79,-77.51
Manzanar NHS,93526,1,12,2,11,8,red,<Zip: 93526>,36.83,-118.24
Marsh-Billings-Rockefeller NHP,5091,4,11,1,12,10,gold,<Zip: 05091>,43.62,-72.51
"Martin Luther King, Jr Memorial",20024,2,12,11,1,4,coral,,38.88,-77.02
"Martin Luther King, Jr NHS",30312,9,10,11,12,1,blue,,33.74,-84.38
Martin Van Buren NHS,12106,1,2,3,4,9,red,<Zip: 12106>,42.39,-73.7
Mary McLeod Bethune Council House NHS,20005,1,10,12,11,2,red,,38.9,-77.03
Mesa Verde NP,81328,1,2,12,11,7,red,<Zip: 81328>,37.34,-108.29
Minute Man NHP,1742,2,1,12,3,4,coral,<Zip: 01742>,42.45,-71.35
Minuteman Missile NHS,57567,1,2,12,11,7,red,<Zip: 57567>,44.04,-101.66
Mississippi NRRA,55107,12,6,4,11,5,darkmagenta,<Zip: 55107>,44.94,-93.1
Missouri NRR,68730,1,2,12,3,7,red,<Zip: 68730>,42.73,-97.49
Mojave NPRES,92309,7,8,9,1,11,green,<Zip: 92309>,35.31,-116.04
Monocacy NB,21704,2,1,3,12,7,coral,,39.36,-77.37
Montezuma Castle NM,86322,12,1,11,2,3,darkmagenta,<Zip: 86322>,34.48,-111.78
Moores Creek NB,28435,1,12,11,8,2,red,,34.43,-78.1
Morristown NHP,7960,12,1,3,2,6,darkmagenta,<Zip: 07960>,40.79,-74.47
Mount Rainier NP,98304,2,3,1,12,8,coral,<Zip: 98304>,46.77,-122
Mount Rushmore NMEM,57751,1,2,12,11,7,red,<Zip: 57751>,43.89,-103.42
Muir Woods NM,94941,1,2,12,11,7,red,<Zip: 94941>,37.89,-122.56
Natchez NHP,39120,1,12,2,11,3,red,<Zip: 39120>,31.54,-91.38
Natchez Trace PKWY,39150,12,2,1,11,7,darkmagenta,<Zip: 39150>,31.95,-90.98
National Capital Parks Central,20020,2,12,11,10,7,coral,,38.86,-76.97
National Park of American Samoa,96799,8,1,6,10,9,teal,<Zip: 96799>,-14.27,-170.7
Natural Bridges NM,84533,1,12,2,11,5,red,<Zip: 84533>,37.57,-110.32
Navajo NM,86054,1,2,12,11,7,red,<Zip: 86054>,36.72,-110.62
New Bedford Whaling NHP,2740,1,2,11,3,7,red,<Zip: 02740>,41.66,-70.93
New River Gorge NR,25846,1,2,12,11,7,red,<Zip: 25846>,37.93,-81.17
Nez Perce NHP,83540,12,1,2,11,7,darkmagenta,<Zip: 83540>,46.32,-116.78
Nicodemus NHS,67625,1,12,3,11,7,red,<Zip: 67625>,39.35,-99.68
Ninety Six NHS,29666,1,12,2,3,4,red,,34.14,-82
Niobrara NSR,68778,2,12,1,11,7,coral,<Zip: 68778>,42.82,-99.74
Noatak NPRES,99761,2,1,3,4,7,coral,<Zip: 99761>,67.57,-163
North Cascades NP,98283,1,12,2,3,8,red,<Zip: 98283>,48.56,-121.54
Obed W&SR,38558,1,2,12,11,6,red,<Zip: 38558>,35.95,-85.03
Ocmulgee NM,31217,12,1,2,6,9,darkmagenta,<Zip: 31217>,32.83,-83.65
Olympic NP,98362,1,2,12,3,8,red,<Zip: 98362>,47.99,-123.25
Oregon Caves NM,97523,2,1,12,11,7,coral,<Zip: 97523>,42.11,-123.6
Organ Pipe Cactus NM,85321,8,6,7,9,2,teal,<Zip: 85321>,32.15,-112.62
Ozark NSR,63965,2,1,12,3,7,coral,<Zip: 63965>,37,-91.01
Padre Island NS,78418,12,1,2,11,7,darkmagenta,<Zip: 78418>,27.8,-97.39
Palo Alto Battlefield NHP,78526,8,9,6,7,2,teal,<Zip: 78526>,25.92,-97.48
Pea Ridge NMP,72732,1,2,12,11,7,red,<Zip: 72732>,36.45,-93.96
Pecos NHP,87552,1,2,12,11,7,red,<Zip: 87552>,35.57,-105.67
Pennsylvania Avenue NHS,20001,1,12,2,11,7,red,,38.89,-77.03
Perry's Victory & Intl Peace MEM,43456,2,1,3,12,7,coral,<Zip: 43456>,41.64,-82.82
Petersburg NB,23803,1,2,12,11,7,red,,37.21,-77.43
Petrified Forest NP,86028,1,2,12,11,7,red,<Zip: 86028>,34.79,-109.87
Petroglyph NM,87120,1,2,12,11,10,red,<Zip: 87120>,35.11,-106.62
Pictured Rocks NL,49862,11,12,4,3,8,blueviolet,,46.37,-86.7
Pinnacles NP,95043,1,12,11,10,4,red,<Zip: 95043>,36.53,-120.96
Pipe Spring NM,86022,1,12,2,11,5,red,<Zip: 86022>,36.74,-112.11
Pipestone NM,56164,1,2,12,3,7,red,<Zip: 56164>,44,-96.31
Piscataway Park,20607,1,2,12,3,7,red,,38.67,-77.01
Point Reyes NS,94956,12,2,1,11,7,darkmagenta,<Zip: 94956>,38.07,-122.86
Port Chicago Naval Magazine NM,94520,6,1,12,4,7,greenyellow,<Zip: 94520>,38,-122.03
President WJ Clinton Birthplace Home NHS,71801,1,2,12,11,7,red,<Zip: 71801>,33.66,-93.59
Prince William Forest Park,22172,12,1,2,3,6,darkmagenta,,38.55,-77.35
Pu'uhonua o Honaunau NHP,96704,9,11,12,10,5,blue,<Zip: 96704>,19.5,-155.9
Pu'ukohola Heiau NHS,96743,9,10,11,6,8,blue,<Zip: 96743>,20.04,-155.7
Rainbow Bridge NM,86040,1,2,12,11,7,red,<Zip: 86040>,36.68,-111.41
Redwood NP,95570,2,1,12,11,7,coral,<Zip: 95570>,41.13,-124.04
Richmond NBP,23219,12,1,2,11,7,darkmagenta,,37.54,-77.43
Rio Grande W&SR,87529,8,9,6,10,3,teal,<Zip: 87529>,36.43,-105.65
River Raisin NBP,48162,2,1,3,4,8,coral,,41.92,-83.38
Rock Creek Park,20008,12,2,1,3,8,darkmagenta,,38.87,-77.1
Rocky Mountain NP,80517,2,12,1,11,7,coral,<Zip: 80517>,40.37,-105.52
Roger Williams NMEM,2903,1,2,12,3,7,red,<Zip: 02903>,41.82,-71.41
Rosie the Riveter WWII Home Front,94804,2,1,4,12,7,coral,<Zip: 94804>,37.92,-122.34
Ross Lake NRA,98283,12,2,1,3,8,darkmagenta,<Zip: 98283>,48.56,-121.54
Russell Cave NM,35740,1,12,2,11,5,red,<Zip: 35740>,34.94,-85.71
Sagamore Hill NHS,11771,1,2,12,3,7,red,<Zip: 11771>,40.86,-73.53
Saguaro NP,85743,9,6,8,7,3,blue,<Zip: 85743>,32.3,-111.16
Saint Croix Island International Historic Site,4619,1,2,3,4,8,red,<Zip: 04619>,45.13,-67.2
Saint Croix NSR,54024,2,1,3,12,8,coral,<Zip: 54024>,45.4,-92.63
Saint Paul's Church NHS,10550,9,8,3,1,10,blue,<Zip: 10550>,40.91,-73.82
Saint-Gaudens NHS,3745,1,2,3,12,7,red,<Zip: 03745>,43.48,-72.32
Salem Maritime NHS,1970,1,2,12,3,10,red,<Zip: 01970>,42.51,-70.9
Salinas Pueblo Missions NM,87036,12,1,2,11,7,darkmagenta,<Zip: 87036>,34.52,-106.24
Salt River Bay NHP & Ecological Pres,820,9,10,8,7,12,blue,<Zip: 00820>,17.74,-64.7
San Antonio Missions NHP,78214,11,12,2,1,6,blueviolet,<Zip: 78214>,29.45,-98.5
San Francisco Maritime NHP,94109,1,12,2,11,7,red,<Zip: 94109>,37.79,-122.42
San Juan Island NHP,98250,1,11,2,12,7,red,<Zip: 98250>,48.53,-123.06
San Juan NHS,901,9,10,11,5,3,blue,<Zip: 00901>,18.4,-66.06
Sand Creek Massacre NHS,81036,1,2,12,3,6,red,<Zip: 81036>,38.48,-102.77
