,Zip,Best Season,2nd Best Season,3rd Best Season,4th Best Season,Off Season,Best color,ZObjects,Lat,Lon,Closest Station,Best Precip,Best Temp,Ranking
Catoctin Mountain Park,21788,8,6,10,5,1,teal,,39.6,-77.41,USW00003749,0,0,
Cedar Breaks NM,84719,7,8,9,6,4,green,<Zip: 84719>,37.64,-112.8,USC00420900,6,3,
Cesar E Chavez NM,93531,3,4,5,6,2,orange,<Zip: 93531>,35.23,-118.62,USC00048826,9,3,
Chaco Culture NHP,87037,10,5,6,7,1,slateblue,<Zip: 87037>,36.26,-107.74,USC00296465,6,8,
Chamizal NMEM,79905,7,6,8,5,1,green,<Zip: 79905>,31.84,-106.43,USW00023044,4,8,
Channel Islands NP,93001,7,8,6,5,12,green,<Zip: 93001>,34.33,-119.31,USC00049285,7,2,25
Charles Pinckney NHS,29464,4,3,9,7,12,gold,,32.77,-79.93,USW00013782,5,8,
Charles Young Buffalo Soldiers NM,45385,7,4,10,11,2,green,<Zip: 45385>,39.68,-83.94,USC00339361,2,5,
Chattahoochee River NRA,30350,6,7,5,8,1,greenyellow,,34.03,-84.35,USC00090219,4,8,
Chesapeake & Ohio Canal NHP,20854,8,7,5,6,2,teal,,39.03,-77.2,USC00187272,2,5,
Chickamauga & Chattanooga NMP,30742,7,6,5,4,1,green,<Zip: 30742>,34.92,-85.25,USC00091908,10,1,
Chickasaw NRA,73086,7,6,5,8,12,green,<Zip: 73086>,34.5,-96.97,USC00341745,1,5,
Chiricahua NM,85643,3,4,2,5,8,orange,<Zip: 85643>,32.43,-109.88,USC00029334,4,7,
Christiansted NHS,820,3,2,1,4,9,orange,<Zip: 00820>,17.74,-64.7,VQC00671740,2,11,
City of Rocks NRES,83342,6,9,7,5,1,greenyellow,<Zip: 83342>,42.22,-113.29,USC00105563,1,5,
Clara Barton NHS,20812,6,4,5,7,1,greenyellow,,38.94,-77.19,USC00448737,2,5,
Colonial NHP,23690,7,6,8,4,1,green,,37.22,-76.51,USW00093741,2,8,
Colorado NM,81521,5,7,6,8,1,yellow,<Zip: 81521>,39.15,-108.72,USC00053146,6,10,
Congaree NP,29061,3,4,5,10,12,orange,,33.92,-80.84,USC00387683,4,8,59
Coronado NMEM,85615,3,4,1,2,7,orange,<Zip: 85615>,31.44,-110.23,USC00029562,5,8,
Cowpens NB,29341,7,1,8,6,12,green,,35.1,-81.69,USC00383433,4,3,
Crater Lake NP,97604,7,8,9,6,12,green,<Zip: 97604>,42.92,-122.12,USC00351946,8,3,29
Craters of the Moon NM,83213,7,8,6,9,12,green,<Zip: 83213>,43.65,-113.28,USC00100375,8,6,
Cumberland Gap NHP,40965,6,7,10,8,2,greenyellow,<Zip: 40965>,36.61,-83.72,USC00155389,10,7,
Cumberland Island NS,31558,7,4,3,10,1,green,<Zip: 31558>,30.75,-81.57,USW00063856,11,8,
Curecanti NRA,81230,7,8,6,9,12,green,<Zip: 81230>,38.54,-106.92,USC00053662,3,8,
Cuyahoga Valley NP,44141,7,6,8,5,11,green,<Zip: 44141>,41.3,-81.61,USW00004853,1,7,35
Dayton Aviation Heritage NHP,45433,5,7,6,8,1,yellow,<Zip: 45433>,39.77,-84.19,USC00332067,2,5,
De Soto NMEM,34209,3,2,1,4,8,orange,<Zip: 34209>,27.48,-82.57,USC00080945,4,9,
Death Valley NP,92328,4,3,8,9,12,gold,<Zip: 92328>,36.29,-116.45,USC00260150,6,2,5
Delaware Water Gap NRA,18324,8,7,6,5,1,teal,<Zip: 18324>,41.09,-75,USC00368596,2,9,
Denali NP & PRES,99755,7,8,6,9,12,green,<Zip: 99755>,63.64,-148.81,USC00505778,3,7,10
Devils Postpile NM,93546,8,7,9,6,12,teal,<Zip: 93546>,37.58,-118.84,USC00045280,0,0,
Devils Tower NM,82714,8,7,6,9,1,teal,<Zip: 82714>,44.6,-104.73,USC00482466,1,6,
Dinosaur NM,81640,7,6,8,9,1,green,<Zip: 81640>,40.52,-108.08,USC00055446,1,9,
Dry Tortugas NP,33040,5,7,6,4,9,yellow,<Zip: 33040>,24.55,-81.78,USW00012836,2,9,40
Edgar Allan Poe NHS,19123,10,7,8,5,2,slateblue,<Zip: 19123>,39.95,-75.16,USW00013779,0,0,
Effigy Mounds NM,52146,10,7,9,8,12,slateblue,<Zip: 52146>,43.2,-91.15,USC00474937,2,6,
Eisenhower NHS,17325,9,6,7,10,1,blue,<Zip: 17325>,39.83,-77.23,USC00362537,2,5,
El Malpais NM,87020,7,6,8,5,1,green,<Zip: 87020>,35.15,-107.83,USW00093057,2,8,
El Morro NM,87321,5,7,8,6,1,yellow,<Zip: 87321>,35.13,-108.49,USC00292785,6,8,
Eleanor Roosevelt NHS,12538,10,8,7,9,1,slateblue,<Zip: 12538>,41.78,-73.93,USC00307035,2,7,
Eugene O'Neill NHS,94526,5,9,7,3,12,yellow,<Zip: 94526>,37.81,-121.97,USC00045915,7,1,
Everglades NP,33030,3,2,1,4,9,orange,<Zip: 33030>,25.46,-80.45,USW00012826,0,0,17
Federal Hall NMEM,10005,8,7,6,4,1,teal,<Zip: 10005>,40.71,-73.99,USW00094728,2,7,
Fire Island NS,11770,8,7,9,6,1,teal,<Zip: 11770>,40.64,-73.15,USW00004781,2,3,
First Ladies NHS,12538,12,6,9,7,1,darkmagenta,<Zip: 12538>,41.78,-73.93,USC00307035,2,7,
Flight 93 NMEM,15563,9,8,7,10,2,blue,<Zip: 15563>,40.1,-78.95,USC00368560,0,0,
Florissant Fossil Beds NM,80816,7,8,6,9,2,green,<Zip: 80816>,38.95,-105.29,USC00052965,2,8,
Ford's Theatre NHS,20004,4,5,6,3,1,gold,,38.89,-77.02,USW00013743,2,5,
Fort Bowie NHS,85605,3,2,4,1,8,orange,<Zip: 85605>,32.28,-109.5,USC00020958,4,7,
Fort Caroline NMEM,32225,3,4,2,11,9,orange,<Zip: 32225>,30.33,-81.65,USW00093837,11,9,
Fort Davis NHS,79734,3,7,4,5,1,orange,<Zip: 79734>,30.59,-103.9,USC00413262,3,8,
Fort Donelson NB,37058,4,5,7,6,1,gold,<Zip: 37058>,36.48,-87.84,USC00402589,8,5,
Fort Frederica NM,31522,3,4,7,6,12,orange,<Zip: 31522>,31.21,-81.37,USW00013878,5,8,
Fort Laramie NHS,82212,7,6,8,9,2,green,<Zip: 82212>,42.21,-104.51,USC00486852,1,5,
Fort Larned NHS,67550,7,6,5,8,1,green,<Zip: 67550>,38.18,-99.1,USC00144530,1,6,
Fort Matanzas NM,32080,7,5,8,6,12,green,<Zip: 32080>,29.8,-81.26,USC00087826,11,9,
Fort McHenry NM & HS,21230,6,5,7,8,1,greenyellow,,39.27,-76.62,USW00013777,1,5,
Fort Necessity NB,15437,7,6,5,8,2,green,<Zip: 15437>,39.78,-79.61,USC00361350,10,5,
Fort Point NHS,94129,8,7,6,5,2,teal,<Zip: 94129>,37.79,-122.46,USW00023272,7,12,
Fort Pulaski NM,31410,7,4,5,6,1,green,<Zip: 31410>,32.08,-81.1,USW00013824,0,0,
Fort Raleigh NHS,27954,7,6,8,5,1,green,,35.91,-75.67,USW00013766,2,8,
Fort Scott NHS,66701,5,6,7,9,1,yellow,<Zip: 66701>,37.83,-94.7,USC00142835,1,6,
Fort Smith NHS,72901,7,5,6,10,1,green,<Zip: 72901>,35.36,-94.38,USW00013964,8,5,
Fort Stanwix NM,13440,7,8,9,6,1,green,<Zip: 13440>,43.21,-75.47,USW00064775,0,0,
Fort Sumter NM,29412,7,4,6,8,12,green,,32.78,-79.94,USW00013782,5,8,
Fort Union NM,87753,7,6,8,5,12,green,<Zip: 87753>,35.79,-104.98,USC00299330,2,8,
Fort Union Trading Post NHS,58801,6,8,7,5,1,greenyellow,<Zip: 58801>,48.16,-103.63,USW00094014,2,7,
Fort Vancouver NHS,98661,7,8,6,9,12,green,<Zip: 98661>,45.64,-122.63,USW00094298,7,12,
Fort Washington Park,20744,7,8,5,6,1,green,,38.75,-76.99,USC00186800,2,5,
Fossil Butte NM,83101,7,8,6,9,12,green,<Zip: 83101>,41.78,-110.55,USC00485105,2,5,
Franklin Delano Roosevelt MEM,20242,4,5,6,3,1,gold,,38.87,-77.1,USC00182325,1,7,
Frederick Douglass NHS,20020,7,5,6,4,12,green,,38.86,-76.97,USC00186350,2,7,
Frederick Law Olmsted NHS,2445,9,5,6,7,2,blue,<Zip: 02445>,42.32,-71.14,USC00193890,2,3,
Fredericksburg & Spotsylvania NMP,22405,5,7,6,4,1,yellow,,38.3,-77.46,USC00443204,2,7,
Friendship Hill NHS,15474,9,5,7,10,1,blue,<Zip: 15474>,39.73,-79.9,USC00367073,2,5,
Gates of the Arctic NP & PRES,99721,7,8,6,9,10,green,<Zip: 99721>,68.15,-151.71,USW00026533,3,8,57
Gateway NRA,7732,7,8,6,9,1,green,<Zip: 07732>,40.4,-73.99,USC00287865,2,7,
Gauley River NRA,25938,9,10,7,8,12,blue,<Zip: 25938>,38.14,-81.03,USC00460202,10,7,
General Grant NMEM,10027,7,8,4,5,1,green,<Zip: 10027>,40.71,-73.99,USW00094728,2,7,
George Rogers Clark NHP,47591,5,7,4,8,1,yellow,,38.67,-87.51,USC00129112,0,0,
George Washington Birthplace NM,22443,7,5,6,4,1,green,,38.22,-76.97,USC00441913,1,7,
George Washington Carver NM,64840,5,6,7,4,12,yellow,<Zip: 64840>,36.99,-94.31,USC00232240,1,6,
George Washington MEM PKWY,22202,6,7,5,4,1,greenyellow,,38.87,-77.1,USC00182325,1,7,
Gettysburg NMP,17325,7,5,6,8,1,green,<Zip: 17325>,39.83,-77.23,USC00362537,2,5,
Gila Cliff Dwellings NM,88061,7,3,5,6,12,green,<Zip: 88061>,32.78,-108.26,USC00293265,4,7,
Glacier Bay NP & PRES,99826,7,8,6,9,12,green,<Zip: 99826>,58.42,-135.78,USW00025322,4,11,27
Glacier NP,59936,7,8,6,9,12,green,<Zip: 59936>,48.61,-113.81,USC00248809,8,6,8
Glen Canyon NRA,84533,7,6,8,5,12,green,<Zip: 84533>,37.57,-110.32,USC00423980,6,10,
Golden Gate NRA,94123,7,5,6,8,12,green,<Zip: 94123>,37.8,-122.43,USW00023272,7,12,
Golden Spike NHS,84302,7,5,8,6,1,green,<Zip: 84302>,41.51,-112.04,USC00420928,8,5,
Governors Island NM,10004,8,7,6,9,12,teal,<Zip: 10004>,40.71,-73.99,USW00094728,2,7,
Grand Canyon NP,86052,7,8,6,5,1,green,<Zip: 86052>,36.3,-112.08,USC00021001,6,1,2
Grand Portage NM,55605,8,7,6,9,1,teal,<Zip: 55605>,47.96,-89.68,USC00213296,2,7,
Grand Teton NP,83012,7,8,6,9,11,green,<Zip: 83012>,43.65,-110.72,USC00486428,7,12,12
Grant-Kohrs Ranch NHS,59722,7,8,6,9,1,green,<Zip: 59722>,46.37,-112.72,USC00242275,1,6,
Great Basin NP,89311,7,8,6,9,1,green,<Zip: 89311>,38.9,-114.2,USC00263340,11,2,43
Great Sand Dunes NP & PRES,81146,7,6,8,5,1,green,<Zip: 81146>,37.65,-105.88,USC00050128,1,7,42
Great Smoky Mountains NP,37738,7,6,10,8,1,green,<Zip: 37738>,35.72,-83.49,USC00403420,10,5,33
Greenbelt Park,20770,8,6,7,5,12,teal,,39,-76.88,USC00180700,2,5,
Guadalupe Mountains NP,79847,3,10,4,5,1,orange,<Zip: 79847>,31.74,-105.08,USC00417920,3,8,53
Guilford Courthouse NMP,27410,7,3,5,6,2,green,,36.04,-79.8,USW00013723,2,7,
Gulf Islands NS,39564,7,6,5,8,1,green,<Zip: 39564>,30.4,-88.8,USC00226484,10,8,
Hagerman Fossil Beds NM,83332,7,5,6,8,12,green,<Zip: 83332>,42.81,-114.91,USC00103932,7,12,
Haleakala NP,96790,7,8,6,5,11,green,<Zip: 96790>,20.72,-156.34,USC00515004,8,12,37
Hamilton Grange NMEM,10031,10,6,4,5,2,slateblue,<Zip: 10031>,40.71,-73.99,USW00094728,2,7,
Hampton NHS,21286,12,7,5,6,2,darkmagenta,,39.39,-76.58,USC00182308,0,0,
Harpers Ferry NHP,25425,7,10,6,5,1,green,<Zip: 25425>,39.32,-77.74,USC00188207,2,5,
Harry S Truman NHS,64030,7,6,8,5,1,green,<Zip: 64030>,38.88,-94.52,USC00238524,1,6,
Hawaii Volcanoes NP,96718,8,7,6,2,4,teal,<Zip: 96718>,19.43,-155.26,USC00511303,6,8,26
Herbert Hoover NHS,52358,8,7,12,5,2,teal,<Zip: 52358>,41.67,-91.34,USC00134101,1,6,
Home of Franklin D Roosevelt NHS,12538,10,8,7,9,1,slateblue,<Zip: 12538>,41.78,-73.93,USC00307035,2,7,
Homestead NM of America,68310,6,5,7,9,1,greenyellow,<Zip: 68310>,40.26,-96.74,USC00250622,1,5,
Hopewell Culture NHP,45601,7,6,5,10,1,green,<Zip: 45601>,39.33,-82.98,USC00331528,2,5,
Hopewell Furnace NHS,19520,7,8,5,9,2,green,<Zip: 19520>,40.15,-75.83,USC00364076,2,7,
Horseshoe Bend NMP,36256,3,6,5,7,12,orange,<Zip: 36256>,33.05,-85.63,USC00018605,8,3,
Hot Springs NP,71901,6,7,8,9,1,greenyellow,<Zip: 71901>,34.5,-93.05,USC00033466,8,5,54
Hovenweep NM,84534,5,9,6,7,1,yellow,<Zip: 84534>,37.21,-109.19,USC00424100,6,9,
Hubbell Trading Post NHS,86505,5,6,8,4,1,yellow,<Zip: 86505>,35.67,-109.65,USC00023303,6,8,
Independence NHP,19106,7,5,6,8,1,green,<Zip: 19106>,39.95,-75.16,USW00013779,0,0,
Indiana Dunes NL,46304,7,8,6,5,12,green,<Zip: 46304>,41.6,-87.05,USC00124244,2,6,
Isle Royale NP,49931,8,7,6,9,11,teal,,47.11,-88.57,USW00014858,2,9,22
James A Garfield NHS,44060,7,8,5,6,1,green,<Zip: 44060>,41.69,-81.33,USC00336389,2,9,
Jean Lafitte NHP & PRES,70072,4,3,5,6,9,gold,<Zip: 70072>,29.88,-90.11,USW00012930,10,6,
Jefferson NEM,63102,7,8,6,5,1,green,,38.62,-90.19,USC00111160,2,5,
Jewel Cave NM,57730,7,8,6,9,1,green,<Zip: 57730>,43.76,-103.6,USC00392087,1,5,
Jimmy Carter NHS,31780,4,9,3,5,1,gold,<Zip: 31780>,32.03,-84.39,USC00097087,10,3,
"John D Rockefeller, Jr MEM PKWY",83013,7,8,6,9,4,green,<Zip: 83013>,43.84,-110.5,USC00486440,8,11,
John Day Fossil Beds NM,97848,7,8,6,9,12,green,<Zip: 97848>,44.69,-119.54,USC00352173,7,5,
John F Kennedy Center For Pa,20566,4,5,6,3,2,gold,,38.89,-77.05,USW00013743,2,5,
John F Kennedy NHS,2446,7,8,10,6,12,green,<Zip: 02446>,42.32,-71.14,USC00193890,2,3,
John Muir NHS,94553,4,5,3,8,12,gold,<Zip: 94553>,37.98,-122.15,USC00045378,7,1,
Johnstown Flood NMEM,15956,8,5,7,10,1,teal,<Zip: 15956>,40.36,-78.79,USW00004726,2,5,
Joshua Tree NP,92277,3,4,11,2,7,orange,<Zip: 92277>,34.24,-115.86,USC00049102,0,0,36
Kalaupapa NHP,96742,11,12,1,10,9,blueviolet,<Zip: 96742>,21.19,-156.98,USC00512896,6,12,
Kaloko Honokohau NHP,96740,7,1,3,12,11,green,<Zip: 96740>,19.63,-155.99,USC00515330,2,6,
Katmai NP & PRES,99613,7,8,6,9,11,green,<Zip: 99613>,58.75,-156.54,USW00025503,3,9,31
Kenai Fjords NP,99664,7,8,6,9,1,green,<Zip: 99664>,60.05,-149.33,USW00026438,6,11,39
Kennesaw Mountain NBP,30152,5,6,9,7,12,yellow,,34,-84.63,USC00092485,10,2,
Kings Canyon NP,93271,7,8,6,9,12,green,<Zip: 93271>,36.44,-118.86,USC00048917,8,1,11
Kings Mountain NMP,29702,10,7,5,6,1,slateblue,,35.11,-81.49,USC00383356,4,3,
Klondike Gold Rush NHP Seattle,99840,8,7,6,9,12,teal,<Zip: 99840>,59.57,-135.35,USW00025335,5,9,
Knife River Indian Villages NHS,58571,7,6,8,9,12,green,<Zip: 58571>,47.31,-101.38,USC00327585,0,0,
Kobuk Valley NP,99752,9,8,7,11,2,blue,<Zip: 99752>,67.24,-161.19,USW00026616,5,8,56
Korean War Veterans Memorial,20024,5,4,6,7,1,yellow,,38.88,-77.02,USW00013743,2,5,
Lake Chelan NRA,98852,7,8,9,6,1,green,<Zip: 98852>,48.34,-120.7,USC00458059,7,11,
Lake Clark NP & PRES,99640,8,7,9,6,1,teal,<Zip: 99640>,59.96,-154.87,USW00025506,3,9,52
Lake Mead NRA,86443,6,7,8,5,12,greenyellow,<Zip: 86443>,36.02,-114.29,USC00028516,6,2,
Lake Meredith NRA,79036,6,7,5,8,12,greenyellow,<Zip: 79036>,35.64,-101.59,USC00418040,2,6,
Lake Roosevelt NRA,99116,7,8,6,9,1,green,<Zip: 99116>,48.03,-118.94,USC00451767,8,12,
Lassen Volcanic NP,96063,7,8,9,6,2,green,<Zip: 96063>,40.38,-121.57,USC00045679,7,11,47
Lava Beds NM,96134,7,8,6,9,1,green,<Zip: 96134>,41.8,-121.46,USC00044838,8,2,
Lewis & Clark NHP,97103,8,7,6,9,1,teal,<Zip: 97103>,46.12,-123.67,USC00353014,7,10,
Lincoln Boyhood NMEM,47552,6,7,5,8,2,greenyellow,,38.11,-86.99,USC00127724,8,5,
Lincoln Home NHS,62701,5,7,4,6,1,yellow,,39.8,-89.65,USC00118186,2,5,
Lincoln Memorial,20037,5,4,7,6,2,yellow,,38.89,-77.03,USW00013743,2,5,
Little Bighorn Battlefield NM,59022,7,8,6,9,1,green,<Zip: 59022>,45.62,-107.32,USC00243915,2,5,
Little River Canyon NPRES,35984,6,7,5,8,12,greenyellow,<Zip: 35984>,34.56,-85.58,USC00018469,10,2,
Little Rock Central High School NHS,72202,7,9,4,11,12,green,<Zip: 72202>,34.72,-92.35,USC00031750,8,11,
Longfellow NHS,2138,7,8,9,6,1,green,<Zip: 02138>,42.37,-71.11,USC00193890,2,3,
Lowell NHP,1852,7,8,2,11,12,green,<Zip: 01852>,42.63,-71.32,USC00194313,2,10,
Lyndon B Johnson NHP,78671,4,3,5,10,8,gold,<Zip: 78671>,30.2,-98.65,USC00414402,1,6,
LBJ Memorial Grove on the Potomac,20037,7,6,5,8,1,green,,38.89,-77.03,USW00013743,2,5,
Maggie L Walker NHS,23219,7,10,2,4,9,green,,37.54,-77.43,USW00013740,2,8,
Mammoth Cave NP,42259,7,8,6,5,2,green,<Zip: 42259>,37.2,-86.1,USC00155097,1,5,32
Manassas NBP,20109,4,5,7,3,1,gold,,38.79,-77.51,USC00445204,0,0,
Manzanar NHS,93526,8,7,6,4,1,teal,<Zip: 93526>,36.83,-118.24,USC00044232,5,1,
Marsh-Billings-Rockefeller NHP,5091,10,8,9,7,4,slateblue,<Zip: 05091>,43.62,-72.51,USC00439984,2,10,
"Martin Luther King, Jr Memorial",20024,4,5,6,7,2,gold,,38.88,-77.02,USW00013743,2,5,
"Martin Luther King, Jr NHS",30312,1,7,6,5,9,red,,33.74,-84.38,USW00013874,4,7,
Martin Van Buren NHS,12106,9,8,7,10,1,blue,<Zip: 12106>,42.39,-73.7,USC00308746,2,6,
Mary McLeod Bethune Council House NHS,20005,2,7,6,3,1,coral,,38.9,-77.03,USW00013743,2,5,
Mesa Verde NP,81328,7,6,8,9,1,green,<Zip: 81328>,37.34,-108.29,USC00055327,6,9,45
Minute Man NHP,1742,4,7,6,10,2,gold,<Zip: 01742>,42.45,-71.35,USW00014702,2,11,
Minuteman Missile NHS,57567,7,6,8,9,1,green,<Zip: 57567>,44.04,-101.66,USW00024024,1,5,
Mississippi NRRA,55107,5,10,7,9,12,yellow,<Zip: 55107>,44.94,-93.1,USW00014927,2,7,
Missouri NRR,68730,7,8,6,9,1,green,<Zip: 68730>,42.73,-97.49,USC00252037,1,6,
Mojave NPRES,92309,11,4,5,3,7,blueviolet,<Zip: 92309>,35.31,-116.04,USC00040436,6,2,
Monocacy NB,21704,7,5,6,10,2,green,,39.36,-77.37,USC00183353,2,5,
Montezuma Castle NM,86322,3,4,5,7,12,orange,<Zip: 86322>,34.48,-111.78,USC00025635,6,8,
Moores Creek NB,28435,2,5,6,4,1,coral,,34.43,-78.1,USC00315820,0,0,
Morristown NHP,7960,6,7,9,10,12,greenyellow,<Zip: 07960>,40.79,-74.47,USC00281592,2,7,
Mount Rainier NP,98304,8,7,9,6,2,teal,<Zip: 98304>,46.77,-122,USC00454764,8,3,23
Mount Rushmore NMEM,57751,7,8,6,9,1,green,<Zip: 57751>,43.89,-103.42,USC00395870,1,5,
Muir Woods NM,94941,7,8,6,5,1,green,<Zip: 94941>,37.89,-122.56,USC00046027,7,1,
Natchez NHP,39120,3,4,5,10,1,orange,<Zip: 39120>,31.54,-91.38,USC00169357,9,11,
Natchez Trace PKWY,39150,7,10,6,4,12,green,<Zip: 39150>,31.95,-90.98,USC00227132,8,3,
National Capital Parks Central,20020,7,4,6,8,2,green,,38.86,-76.97,USC00186350,2,7,
National Park of American Samoa,96799,9,7,4,11,8,blue,<Zip: 96799>,-14.27,-170.7,AQW00061705,6,7,18
Natural Bridges NM,84533,5,9,6,7,1,yellow,<Zip: 84533>,37.57,-110.32,USC00423980,6,10,
